43232,,31/05/2020,,,,Latur,Maharashtra,MH,5,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43233,,31/05/2020,,,,Osmanabad,Maharashtra,MH,1,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43234,,31/05/2020,,,,Beed,Maharashtra,MH,8,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43235,,31/05/2020,,,,Akola,Maharashtra,MH,30,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43236,,31/05/2020,,,,Amravati,Maharashtra,MH,3,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43237,,31/05/2020,,,,Yavatmal,Maharashtra,MH,7,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43238,,31/05/2020,,,,Buldhana,Maharashtra,MH,4,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43239,,31/05/2020,,,,Nagpur,Maharashtra,MH,5,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43240,,31/05/2020,,,,Bhandara,Maharashtra,MH,8,Recovered,,Gondia 4,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43241,,31/05/2020,,,,Mumbai,Maharashtra,MH,52,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43242,,31/05/2020,,,,Thane,Maharashtra,MH,18,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43243,,31/05/2020,,,,Nashik,Maharashtra,MH,6,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43244,,31/05/2020,,,,Pune,Maharashtra,MH,9,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43245,,31/05/2020,,,,Solapur,Maharashtra,MH,2,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
43246,,31/05/2020,,,,Osmanabad,Maharashtra,MH,1,Deceased,,Yavatmal 1,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay31.pdf,,,,,,
