38640,,29/05/2020,,,,Amravati,Maharashtra,MH,27,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38641,,29/05/2020,,,,Buldhana,Maharashtra,MH,1,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38642,,29/05/2020,,,,Washim,Maharashtra,MH,1,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38643,,29/05/2020,,,,Nagpur,Maharashtra,MH,6,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38644,,29/05/2020,,,,Gondia,Maharashtra,MH,2,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38645,,29/05/2020,,,,Chandrapur,Maharashtra,MH,4,Recovered,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38646,,29/05/2020,,,,Mumbai,Maharashtra,MH,38,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38647,,29/05/2020,,,,Thane,Maharashtra,MH,17,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38648,,29/05/2020,,,,Raigad,Maharashtra,MH,3,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38649,,29/05/2020,,,,Nashik,Maharashtra,MH,8,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38650,,29/05/2020,,,,Dhule,Maharashtra,MH,7,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38651,,29/05/2020,,,,Jalgaon,Maharashtra,MH,17,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38652,,29/05/2020,,,,Pune,Maharashtra,MH,13,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38653,,29/05/2020,,,,Solapur,Maharashtra,MH,3,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38654,,29/05/2020,,,,Kolhapur,Maharashtra,MH,3,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38655,,29/05/2020,,,,Aurangabad,Maharashtra,MH,5,Deceased,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
38656,,29/05/2020,,,,Other State,Maharashtra,MH,2,Hospitalized,,,https://arogya.maharashtra.gov.in/pdf/ncovidepressnotemay29.pdf,,,,,,
